1:
2:<!DOCTYPE html>
3:<html lang="es">
4:<head>
5:    <meta charset="UTF-8">
626:          const [lexikonNewLessonTitle, setLexikonNewLessonTitle] = useState('');
627:          const [lexikonPairDe, setLexikonPairDe] = useState('');
628:          const [lexikonPairEs, setLexikonPairEs] = useState('');
629:          const [vocabTitleInput, setVocabTitleInput] = useState("");
630:          const [vocabTextInput, setVocabTextInput] = useState("");
631:          const [userStats, setUserStats] = useState({
632:              username: "Estudiante", isPremium: true,
633:              xp: 0, streakDays: 1, lastPlayedDate: new Date().toISOString().split('T')[0],
634:              coins: 150, hearts: 5, 
635:              diktatAttempts: 0, diktatCorrect: 0,
636:              pronunciationTotalScore: 0, pronunciationAttempts: 0,
637:              difficultVocab: [], normalVocab: [], 
638:              difficultGrammar: [], 
639:              failedDiktatScenes: [],
640:              activityLog: [40, 60, 45, 80, 55, 90, 75],
641:              activityByDay: {}
642:          });
643:          const [vocabReviewIndex, setVocabReviewIndex] = useState(0);
644:          const [showVocabTranslation, setShowVocabTranslation] = useState(false);
645:          const [currentVocabList, setCurrentVocabList] = useState([]); 
646:          const [bxCategory, setBxCategory] = useState('mix'); 
647:          const [bxBankLevel, setBxBankLevel] = useState('b1');
648:          const [bxIndex, setBxIndex] = useState(0);
649:          const [bxCurrentList, setBxCurrentList] = useState([]);
650:          const [bxRemoteDatabases, setBxRemoteDatabases] = useState(() => tryBxSession());
651:          const [bxUserOverlay, setBxUserOverlay] = useState(() => tryBxUserOverlay());
652:          const [bxImportText, setBxImportText] = useState('');
653:          const [bxImportSummary, setBxImportSummary] = useState('');
654:          const [bxMoveTargetCat, setBxMoveTargetCat] = useState('verbos');
655:          const [pdfDidacticPack, setPdfDidacticPack] = useState(null);
656:          const [pdfDidacticPackLibrary, setPdfDidacticPackLibrary] = useState(() => {
657:              try {
658:                  const raw = localStorage.getItem(MULLER_PDF_DIDACTIC_LIBRARY_KEY);
659:                  return raw ? JSON.parse(raw) : [];
660:              } catch (e) {
661:                  return [];
662:              }
663:          });
664:          const [chromeAiText, setChromeAiText] = useState('');
665:          const [chromeAiOut, setChromeAiOut] = useState('');
666:          const [chromeAiBusy, setChromeAiBusy] = useState(false);
667:          const [chromeAiLine, setChromeAiLine] = useState('');
668:          const bxEffectiveDatabases = useMemo(() => mergeBxDatabases(bxRemoteDatabases || BX_DB_FALLBACK, bxUserOverlay), [bxRemoteDatabases, bxUserOverlay]);
669:          const [practiceActive, setPracticeActive] = useState(null);
670:          const [practiceIndex, setPracticeIndex] = useState(0);
671:          const [practiceShowTrans, setPracticeShowTrans] = useState(false);
672:          const [aiLevel, setAiLevel] = useState('B1');
673:          const [aiTheme, setAiTheme] = useState('Alltag');
674:          const [aiCustomWords, setAiCustomWords] = useState("");
675:          const [isGeneratingStory, setIsGeneratingStory] = useState(false);
676:          const [isReviewing, setIsReviewing] = useState(false);
677:          const [reviewIndexPointer, setReviewIndexPointer] = useState(0);
678:          const [puzzleMode, setPuzzleMode] = useState(false);
679:          const [puzzleWords, setPuzzleWords] = useState([]);
680:          const [puzzleAnswer, setPuzzleAnswer] = useState([]);
681:          const [showPuzzleResult, setShowPuzzleResult] = useState(false);
682:          const [puzzleLastOk, setPuzzleLastOk] = useState(null);
683:          const [isListening, setIsListening] = useState(false);
684:          const [spokenText, setSpokenText] = useState("");
685:          const [pronunciationScore, setPronunciationScore] = useState(null);
686:          const [grammarPolizeiMsg, setGrammarPolizeiMsg] = useState("");
687:          const [pronunciationFeedback, setPronunciationFeedback] = useState([]);
688:          const [newScriptTitle, setNewScriptTitle] = useState("");
689:          const [scriptInput, setScriptInput] = useState(`Lukas: Hallo Elena! (¡Hola Elena!) [der Tag - el día]\nElena: Ja, ich bin froh! (¡Sí, estoy contenta!) [froh - contento]`);
690:          const [showLoginModal, setShowLoginModal] = useState(false);
691:          const [tempUsername, setTempUsername] = useState("");
692:          const [showTutor, setShowTutor] = useState(false);
693:          const [tutorMessage, setTutorMessage] = useState("");
694:          const [showDeathModal, setShowDeathModal] = useState(false);
695:          const [showGrammarPrompt, setShowGrammarPrompt] = useState(false);
696:          const [customGrammarInput, setCustomGrammarInput] = useState("");
697:          const [showHandwriting, setShowHandwriting] = useState(false); // NUEVO: Canvas escritura
698:          const [showVocabMixModal, setShowVocabMixModal] = useState(false);
699:          const [mixLessonSelection, setMixLessonSelection] = useState({});
700:          const [mullerProgresoSnapshot, setMullerProgresoSnapshot] = useState(null);
701:          const [audiobookPlaying, setAudiobookPlaying] = useState(false);
702:          const [shadowRate, setShadowRate] = useState(0.88);
703:          const [shadowShowText, setShadowShowText] = useState(true);
704:          const [writingMode, setWritingMode] = useState('free');
705:          const [writingGrid, setWritingGrid] = useState(true);
706:          const [writingStroke, setWritingStroke] = useState(4);
707:          const [writingCopyIdx, setWritingCopyIdx] = useState(0);
708:          const [writingPromptIdx, setWritingPromptIdx] = useState(0);
709:          const [writingTelcIdx, setWritingTelcIdx] = useState(0);
710:          const [writingTelcInputMode, setWritingTelcInputMode] = useState('pen');
711:          const [writingTelcTypedText, setWritingTelcTypedText] = useState('');
712:          const [writingTelcLastOcrText, setWritingTelcLastOcrText] = useState('');
713:          const [writingTelcCoach, setWritingTelcCoach] = useState(null);
714:          const [writingDictIdx, setWritingDictIdx] = useState(0);
715:          const [writingLetterIdx, setWritingLetterIdx] = useState(0);
716:          const [writingGuionWriteIdx, setWritingGuionWriteIdx] = useState(0);
717:          const [writingDictReveal, setWritingDictReveal] = useState(false);
718:          const [writingDictSource, setWritingDictSource] = useState('builtin');
719:          const [writingDictScriptId, setWritingDictScriptId] = useState('__current__');
720:          const [writingCanvasKey, setWritingCanvasKey] = useState(0);
721:          const [writingCanvasSnapshot, setWritingCanvasSnapshot] = useState({ padKey: 0, data: '' });
722:          const [writingVocabIdx, setWritingVocabIdx] = useState(0);
723:          const [ocrHistoryList, setOcrHistoryList] = useState(() => {
724:              try { return JSON.parse(localStorage.getItem(MULLER_OCR_HIST_KEY) || '[]'); } catch (e) { return []; }
725:          });
726:          const [pdfStudyDoc, setPdfStudyDoc] = useState(() => {
727:              try {
728:                  const raw = localStorage.getItem(MULLER_PDF_STUDY_STORAGE_KEY);
729:                  return raw ? JSON.parse(raw) : null;
730:              } catch (e) {
731:                  return null;
732:              }
733:          });
734:          const [pdfStudyPageIdx, setPdfStudyPageIdx] = useState(0);
735:          const [pdfStudyExtracting, setPdfStudyExtracting] = useState(false);
736:          const [pdfStudyErr, setPdfStudyErr] = useState('');
737:          const [pdfStudyBusyMsg, setPdfStudyBusyMsg] = useState('');
738:          const [pdfStudyOcrBusy, setPdfStudyOcrBusy] = useState(false);
739:          const [pdfStudyLastApplied, setPdfStudyLastApplied] = useState('');
740:          const [pdfStudyFullscreen, setPdfStudyFullscreen] = useState(false);
741:          const [pdfStudyFsView, setPdfStudyFsView] = useState('split');
742:          const [pdfFsScrollPdf, setPdfFsScrollPdf] = useState(false);
743:          const [pdfOverlayBgUrl, setPdfOverlayBgUrl] = useState('');
744:          const [pdfOverlayBgBusy, setPdfOverlayBgBusy] = useState(false);
745:          const [pdfOverlayDims, setPdfOverlayDims] = useState({ w: 0, h: 0 });
746:          const [pdfSessionBufferOk, setPdfSessionBufferOk] = useState(false);
747:          const [pdfOverlayZoom, setPdfOverlayZoom] = useState(1);
748:          const [pdfOverlayTypedOpen, setPdfOverlayTypedOpen] = useState(false);
749:          const pdfOverlayHostRef = useRef(null);
750:          const pdfAnnotateAreaRef = useRef(null);
751:          const pdfOverlayScrollRef = useRef(null);
752:          const pdfImmersiveFsRef = useRef(null);
753:          const [pdfStudyInkNonce, setPdfStudyInkNonce] = useState(0);
754:          const [pdfStudyOcrBatching, setPdfStudyOcrBatching] = useState(false);
755:          const [pdfStudyNotesByPage, setPdfStudyNotesByPage] = useState(() => {
756:              try {
757:                  const raw = localStorage.getItem(MULLER_PDF_NOTES_STORAGE_KEY);
758:                  const parsed = raw ? JSON.parse(raw) : {};
759:                  if (!parsed || typeof parsed !== 'object') return {};
760:                  const values = Object.values(parsed);
761:                  const looksLegacyFlat = values.length > 0 && values.every((v) => v && typeof v === 'object' && ('drawing' in v || 'typed' in v || 'updatedAt' in v));
762:                  if (looksLegacyFlat) {
763:                      return { [MULLER_PDF_NOTES_LEGACY_DOC_ID]: parsed };
764:                  }
765:                  return parsed;
766:              } catch (e) {
767:                  return {};
768:              }
769:          });
770:          const [pdfStudySavedDocs, setPdfStudySavedDocs] = useState(() => {
771:              try {
772:                  const raw = localStorage.getItem(MULLER_PDF_STUDY_LIBRARY_KEY);
773:                  return raw ? JSON.parse(raw) : [];
774:              } catch (e) {
775:                  return [];
776:              }
777:          });
778:          const [pdfStudyBlobUrl, setPdfStudyBlobUrl] = useState('');
779:          const [ttsPrefsEpoch, setTtsPrefsEpoch] = useState(0);
780:          const [ttsDeUri, setTtsDeUri] = useState(() => { try { return localStorage.getItem('muller_tts_de') || ''; } catch (e) { return ''; } });
781:          const [ttsEsUri, setTtsEsUri] = useState(() => { try { return localStorage.getItem('muller_tts_es') || ''; } catch (e) { return ''; } });
782:          const [showMullerHub, setShowMullerHub] = useState(false);
783:          const [mullerHubTab, setMullerHubTab] = useState('voices');
784:
785:          useEffect(() => {
786:              const validTabs = new Set(['inicio', 'ruta', 'historia', 'lectura', 'shadowing', 'escritura', 'vocabulario', 'entrenamiento', 'bxbank', 'progreso', 'guiones', 'lexikon', 'telc', 'storybuilder', 'historiaspro', 'comunidad']);
787:              if (!validTabs.has(activeTab)) setActiveTab('inicio');
788:          }, [activeTab]);
789:
790:          useEffect(() => {
791:              return () => {
792:                  if (!pdfStudyBlobUrl) return;
